"Observed","Predicted"
0,1.3025
0,3.79203333333333
3,2.1098
2,7.29713333333333
18,16.5903333333333
1,1.8836
3,2.61346666666667
18,6.3994
3,2.85983333333333
16,16.5734
3,7.7057
3,7.41666666666667
1,3.74123333333333
1,5.2978
7,11.2825666666667
19,12.6681
1,1.80996666666667
3,1.92563333333333
3,0.995333333333333
17,4.06346666666667
1,2.1432
0,2.60643333333333
0,3.0027
3,2.6692
3,2.40563333333333
18,16.239
3,3.24766666666667
3,3.72986666666667
0,5.34053333333333
18,16.4306666666667
0,1.19373333333333
0,1.06916666666667
3,3.27336666666667
3,2.4108
6,12.0536
8,7.2553
3,2.67753333333333
0,3.38
3,2.62733333333333
17,3.92853333333333
17,15.1945333333333
2,3.15976666666667
0,1.22966666666667
7,9.22413333333333
8,6.275
3,3.69246666666667
2,3.2429
1,6.9734
0,5.80343333333333
3,8.1507
2,7.42483333333333
18,7.52503333333333
18,9.9874
0,2.39386666666667
3,2.65803333333333
0,6.7504
8,6.46173333333333
2,3.15786666666667
0,0.7443
3,3.03833333333333
3,1.67606666666667
17,4.3846
17,15.9323333333333
18,6.08873333333333
3,2.677
3,2.6613
1,1.47963333333333
0,1.89966666666667
0,3.46656666666667
3,2.18656666666667
2,9.85853333333333
18,16.7108333333333
1,1.4865
0,3.50446666666667
3,2.8484
8,6.20946666666667
3,2.89116666666667
3,3.82566666666667
16,16.3984666666667
0,1.0182
3,3.34946666666667
3,3.5988
1,6.30896666666667
18,8.57153333333333
1,1.5145
3,1.6196
7,8.0351
17,5.45253333333333
0,5.13626666666667
3,7.0399
0,2.80806666666667
3,3.32663333333333
2,5.9493
7,9.29603333333333
19,13.0919
0,2.5419
3,2.52776666666667
2,3.18973333333333
18,16.3419333333333
18,15.7744333333333
6,11.5037333333333
3,10.1374
3,6.6555
1,3.9298
1,5.07226666666666
18,14.4927666666667
0,1.13706666666667
0,1.02046666666667
3,2.8525
2,3.12976666666667
18,15.7296
1,1.56713333333333
3,4.6121
0,6.88366666666667
6,12.1120666666667
3,2.7341
18,16.5390333333333
18,7.34493333333334
0,3.3498
3,2.69013333333333
3,8.43013333333333
1,7.10793333333334
18,16.3885333333333
3,2.49396666666667
3,1.18246666666667
8,4.08366666666667
18,5.543
1,3.19263333333333
0,1.17013333333333
17,4.1912
17,15.611
3,6.75356666666666
2,3.01406666666667
3,3.16266666666667
3,3.59256666666667
1,2.28536666666667
7,8.59636666666667
16,16.7077333333333
3,2.18906666666667
0,5.93476666666667
8,7.91416666666667
3,2.7403
0,1.88513333333333
3,2.32743333333333
17,4.44766666666666
1,2.91393333333333
2,6.5492
0,2.5685
0,1.0937
3,3.35223333333333
3,2.4822
7,8.66166666666667
3,3.8329
18,13.316
0,2.9778
1,2.09793333333333
2,8.83886666666666
3,5.35646666666666
19,13.0217
3,2.3491
3,3.9606
